x_coord,y_coord,class
6.5,0.0,1.0
-6.5,-0.0,0.0
6.313805242595796,1.2558939479788256,1.0
-6.313805242595796,-1.2558939479788256,0.0
5.889732019759453,2.4396068813274474,1.0
-5.889732019759453,-2.4396068813274474,0.0
5.248651927659817,3.507037095936239,1.0
-5.248651927659817,-3.507037095936239,0.0
4.419417382415922,4.419417382415921,1.0
-4.419417382415922,-4.419417382415921,0.0
3.437590816808789,5.144718226121999,1.0
-3.437590816808789,-5.144718226121999,0.0
2.3439360232361754,5.658762136631632,1.0
-2.3439360232361754,-5.658762136631632,0.0
1.182735077222778,5.946010762444584,1.0
-1.182735077222778,-5.946010762444584,0.0
3.6739403974420594e-16,6.0,1.0
-3.6739403974420594e-16,-6.0,0.0
-1.1583487869707612,5.823412602394181,1.0
1.1583487869707612,-5.823412602394181,0.0
-2.248265165144902,5.427792253503809,1.0
2.248265165144902,-5.427792253503809,0.0
-3.2292519794264365,4.832917121508545,1.0
3.2292519794264365,-4.832917121508545,0.0
-4.065863991822648,4.065863991822648,1.0
4.065863991822648,-4.065863991822648,0.0
-4.728983419970727,3.159805700298987,1.0
4.728983419970727,-3.159805700298987,0.0
-5.196822370375988,2.1525943070536306,1.0
5.196822370375988,-2.1525943070536306,0.0
-5.455618122242969,1.0851899162147154,1.0
5.455618122242969,-1.0851899162147154,0.0
-5.5,6.735557395310443e-16,1.0
5.5,-6.735557395310443e-16,0.0
-5.333019962192566,-1.060803625962698,1.0
5.333019962192566,1.060803625962698,0.0
-4.965852487248167,-2.056923448962357,1.0
4.965852487248167,2.056923448962357,0.0
-4.417182315357273,-2.9514668629166354,1.0
4.417182315357273,2.9514668629166354,0.0
-3.712310601229375,-3.7123106012293743,1.0
3.712310601229375,3.7123106012293743,0.0
-2.882020583789186,-4.313248613819454,1.0
2.882020583789186,4.313248613819454,0.0
-1.961252590871088,-4.734882604120344,1.0
1.961252590871088,4.734882604120344,0.0
-0.9876447552066514,-4.965225482041354,1.0
